bloco,rep,trat,emerg,tempo,censura
1,1,Bas,1,16,1
1,1,Bas,2,16,1
1,1,Bas,3,16,1
1,1,Bas,4,18,1
1,1,Bas,5,20,1
1,1,Bas,6,23,0
1,1,Bas,7,23,0
1,1,Bas,8,23,0
1,1,Bas,9,23,0
1,1,Bas,10,23,0
1,1,Bas,11,23,0
1,1,Bas,12,23,0
1,1,Bas,13,23,0
1,1,Bas,14,23,0
1,1,Bas,15,23,0
1,1,Bas,16,23,0
1,1,Bas,17,23,0
1,1,Bas,18,23,0
1,1,Bas,19,23,0
1,1,Bas,20,23,0
1,2,Bas,1,16,1
1,2,Bas,2,16,1
1,2,Bas,3,16,1
1,2,Bas,4,16,1
1,2,Bas,5,16,1
1,2,Bas,6,16,1
1,2,Bas,7,16,1
1,2,Bas,8,16,1
1,2,Bas,9,17,1
1,2,Bas,10,17,1
1,2,Bas,11,17,1
1,2,Bas,12,23,0
1,2,Bas,13,23,0
1,2,Bas,14,23,0
1,2,Bas,15,23,0
1,2,Bas,16,23,0
1,2,Bas,17,23,0
1,2,Bas,18,23,0
1,2,Bas,19,23,0
1,2,Bas,20,23,0
1,3,Bas,1,16,1
1,3,Bas,2,16,1
1,3,Bas,3,16,1
1,3,Bas,4,16,1
1,3,Bas,5,16,1
1,3,Bas,6,16,1
1,3,Bas,7,16,1
1,3,Bas,8,16,1
1,3,Bas,9,17,1
1,3,Bas,10,18,1
1,3,Bas,11,18,1
1,3,Bas,12,19,1
1,3,Bas,13,20,1
1,3,Bas,14,23,0
1,3,Bas,15,23,0
1,3,Bas,16,23,0
1,3,Bas,17,23,0
1,3,Bas,18,23,0
1,3,Bas,19,23,0
1,3,Bas,20,23,0
1,4,Bas,1,16,1
1,4,Bas,2,16,1
1,4,Bas,3,16,1
1,4,Bas,4,17,1
1,4,Bas,5,18,1
1,4,Bas,6,18,1
1,4,Bas,7,18,1
1,4,Bas,8,18,1
1,4,Bas,9,22,1
1,4,Bas,10,23,0
1,4,Bas,11,23,0
1,4,Bas,12,23,0
1,4,Bas,13,23,0
1,4,Bas,14,23,0
1,4,Bas,15,23,0
1,4,Bas,16,23,0
1,4,Bas,17,23,0
1,4,Bas,18,23,0
1,4,Bas,19,23,0
1,4,Bas,20,23,0
1,1,Pod,1,16,1
1,1,Pod,2,16,1
1,1,Pod,3,17,1
1,1,Pod,4,17,1
1,1,Pod,5,17,1
1,1,Pod,6,18,1
1,1,Pod,7,18,1
1,1,Pod,8,18,1
1,1,Pod,9,18,1
1,1,Pod,10,19,1
1,1,Pod,11,19,1
1,1,Pod,12,19,1
1,1,Pod,13,19,1
1,1,Pod,14,19,1
1,1,Pod,15,23,0
1,1,Pod,16,23,0
1,1,Pod,17,23,0
1,1,Pod,18,23,0
1,1,Pod,19,23,0
1,1,Pod,20,23,0
1,2,Pod,1,16,1
1,2,Pod,2,17,1
1,2,Pod,3,17,1
1,2,Pod,4,17,1
1,2,Pod,5,18,1
1,2,Pod,6,18,1
1,2,Pod,7,18,1
1,2,Pod,8,18,1
1,2,Pod,9,18,1
1,2,Pod,10,19,1
1,2,Pod,11,19,1
1,2,Pod,12,19,1
1,2,Pod,13,20,1
1,2,Pod,14,21,1
1,2,Pod,15,23,0
1,2,Pod,16,23,0
1,2,Pod,17,23,0
1,2,Pod,18,23,0
1,2,Pod,19,23,0
1,2,Pod,20,23,0
1,3,Pod,1,17,1
1,3,Pod,2,17,1
1,3,Pod,3,17,1
1,3,Pod,4,17,1
1,3,Pod,5,17,1
1,3,Pod,6,17,1
1,3,Pod,7,17,1
1,3,Pod,8,18,1
1,3,Pod,9,18,1
1,3,Pod,10,18,1
1,3,Pod,11,18,1
1,3,Pod,12,18,1
1,3,Pod,13,19,1
1,3,Pod,14,21,1
1,3,Pod,15,23,0
1,3,Pod,16,23,0
1,3,Pod,17,23,0
1,3,Pod,18,23,0
1,3,Pod,19,23,0
1,3,Pod,20,23,0
1,4,Pod,1,17,1
1,4,Pod,2,17,1
1,4,Pod,3,17,1
1,4,Pod,4,17,1
1,4,Pod,5,17,1
1,4,Pod,6,18,1
1,4,Pod,7,18,1
1,4,Pod,8,18,1
1,4,Pod,9,18,1
1,4,Pod,10,18,1
1,4,Pod,11,19,1
1,4,Pod,12,20,1
1,4,Pod,13,20,1
1,4,Pod,14,23,0
1,4,Pod,15,23,0
1,4,Pod,16,23,0
1,4,Pod,17,23,0
1,4,Pod,18,23,0
1,4,Pod,19,23,0
1,4,Pod,20,23,0
1,1,c,1,18,1
1,1,c,2,18,1
1,1,c,3,18,1
1,1,c,4,18,1
1,1,c,5,19,1
1,1,c,6,19,1
1,1,c,7,20,1
1,1,c,8,20,1
1,1,c,9,23,0
1,1,c,10,23,0
1,1,c,11,23,0
1,1,c,12,23,0
1,1,c,13,23,0
1,1,c,14,23,0
1,1,c,15,23,0
1,1,c,16,23,0
1,1,c,17,23,0
1,1,c,18,23,0
1,1,c,19,23,0
1,1,c,20,23,0
1,2,c,1,16,1
1,2,c,2,16,1
1,2,c,3,17,1
1,2,c,4,17,1
1,2,c,5,17,1
1,2,c,6,17,1
1,2,c,7,17,1
1,2,c,8,18,1
1,2,c,9,19,1
1,2,c,10,23,0
1,2,c,11,23,0
1,2,c,12,23,0
1,2,c,13,23,0
1,2,c,14,23,0
1,2,c,15,23,0
1,2,c,16,23,0
1,2,c,17,23,0
1,2,c,18,23,0
1,2,c,19,23,0
1,2,c,20,23,0
1,3,c,1,16,1
1,3,c,2,16,1
1,3,c,3,17,1
1,3,c,4,17,1
1,3,c,5,17,1
1,3,c,6,18,1
1,3,c,7,18,1
1,3,c,8,18,1
1,3,c,9,21,1
1,3,c,10,21,1
1,3,c,11,23,0
1,3,c,12,23,0
1,3,c,13,23,0
1,3,c,14,23,0
1,3,c,15,23,0
1,3,c,16,23,0
1,3,c,17,23,0
1,3,c,18,23,0
1,3,c,19,23,0
1,3,c,20,23,0
1,4,c,1,17,1
1,4,c,2,17,1
1,4,c,3,17,1
1,4,c,4,17,1
1,4,c,5,17,1
1,4,c,6,17,1
1,4,c,7,17,1
1,4,c,8,17,1
1,4,c,9,18,1
1,4,c,10,18,1
1,4,c,11,23,0
1,4,c,12,23,0
1,4,c,13,23,0
1,4,c,14,23,0
1,4,c,15,23,0
1,4,c,16,23,0
1,4,c,17,23,0
1,4,c,18,23,0
1,4,c,19,23,0
1,4,c,20,23,0
2,5,Bas,1,15,1
2,5,Bas,2,16,1
2,5,Bas,3,16,1
2,5,Bas,4,16,1
2,5,Bas,5,17,1
2,5,Bas,6,17,1
2,5,Bas,7,20,1
2,5,Bas,8,20,1
2,5,Bas,9,23,0
2,5,Bas,10,23,0
2,5,Bas,11,23,0
2,5,Bas,12,23,0
2,5,Bas,13,23,0
2,5,Bas,14,23,0
2,5,Bas,15,23,0
2,5,Bas,16,23,0
2,5,Bas,17,23,0
2,5,Bas,18,23,0
2,5,Bas,19,23,0
2,5,Bas,20,23,0
2,6,Bas,1,16,1
2,6,Bas,2,23,0
2,6,Bas,3,23,0
2,6,Bas,4,23,0
2,6,Bas,5,23,0
2,6,Bas,6,23,0
2,6,Bas,7,23,0
2,6,Bas,8,23,0
2,6,Bas,9,23,0
2,6,Bas,10,23,0
2,6,Bas,11,23,0
2,6,Bas,12,23,0
2,6,Bas,13,23,0
2,6,Bas,14,23,0
2,6,Bas,15,23,0
2,6,Bas,16,23,0
2,6,Bas,17,23,0
2,6,Bas,18,23,0
2,6,Bas,19,23,0
2,6,Bas,20,23,0
2,7,Bas,1,23,0
2,7,Bas,2,23,0
2,7,Bas,3,23,0
2,7,Bas,4,23,0
2,7,Bas,5,23,0
2,7,Bas,6,23,0
2,7,Bas,7,23,0
2,7,Bas,8,23,0
2,7,Bas,9,23,0
2,7,Bas,10,23,0
2,7,Bas,11,23,0
2,7,Bas,12,23,0
2,7,Bas,13,23,0
2,7,Bas,14,23,0
2,7,Bas,15,23,0
2,7,Bas,16,23,0
2,7,Bas,17,23,0
2,7,Bas,18,23,0
2,7,Bas,19,23,0
2,7,Bas,20,23,0
2,8,Bas,1,15,1
2,8,Bas,2,15,1
2,8,Bas,3,15,1
2,8,Bas,4,15,1
2,8,Bas,5,15,1
2,8,Bas,6,15,1
2,8,Bas,7,15,1
2,8,Bas,8,15,1
2,8,Bas,9,15,1
2,8,Bas,10,16,1
2,8,Bas,11,17,1
2,8,Bas,12,23,0
2,8,Bas,13,23,0
2,8,Bas,14,23,0
2,8,Bas,15,23,0
2,8,Bas,16,23,0
2,8,Bas,17,23,0
2,8,Bas,18,23,0
2,8,Bas,19,23,0
2,8,Bas,20,23,0
2,9,Bas,1,15,1
2,9,Bas,2,15,1
2,9,Bas,3,15,1
2,9,Bas,4,23,0
2,9,Bas,5,23,0
2,9,Bas,6,23,0
2,9,Bas,7,23,0
2,9,Bas,8,23,0
2,9,Bas,9,23,0
2,9,Bas,10,23,0
2,9,Bas,11,23,0
2,9,Bas,12,23,0
2,9,Bas,13,23,0
2,9,Bas,14,23,0
2,9,Bas,15,23,0
2,9,Bas,16,23,0
2,9,Bas,17,23,0
2,9,Bas,18,23,0
2,9,Bas,19,23,0
2,9,Bas,20,23,0
2,10,Bas,1,15,1
2,10,Bas,2,15,1
2,10,Bas,3,17,1
2,10,Bas,4,17,1
2,10,Bas,5,17,1
2,10,Bas,6,23,0
2,10,Bas,7,23,0
2,10,Bas,8,23,0
2,10,Bas,9,23,0
2,10,Bas,10,23,0
2,10,Bas,11,23,0
2,10,Bas,12,23,0
2,10,Bas,13,23,0
2,10,Bas,14,23,0
2,10,Bas,15,23,0
2,10,Bas,16,23,0
2,10,Bas,17,23,0
2,10,Bas,18,23,0
2,10,Bas,19,23,0
2,10,Bas,20,23,0
2,5,Pod,1,14,1
2,5,Pod,2,16,1
2,5,Pod,3,16,1
2,5,Pod,4,16,1
2,5,Pod,5,16,1
2,5,Pod,6,16,1
2,5,Pod,7,16,1
2,5,Pod,8,16,1
2,5,Pod,9,16,1
2,5,Pod,10,23,0
2,5,Pod,11,23,0
2,5,Pod,12,23,0
2,5,Pod,13,23,0
2,5,Pod,14,23,0
2,5,Pod,15,23,0
2,5,Pod,16,23,0
2,5,Pod,17,23,0
2,5,Pod,18,23,0
2,5,Pod,19,23,0
2,5,Pod,20,23,0
2,6,Pod,1,16,1
2,6,Pod,2,16,1
2,6,Pod,3,16,1
2,6,Pod,4,16,1
2,6,Pod,5,16,1
2,6,Pod,6,16,1
2,6,Pod,7,16,1
2,6,Pod,8,16,1
2,6,Pod,9,16,1
2,6,Pod,10,17,1
2,6,Pod,11,17,1
2,6,Pod,12,17,1
2,6,Pod,13,17,1
2,6,Pod,14,17,1
2,6,Pod,15,18,1
2,6,Pod,16,23,0
2,6,Pod,17,23,0
2,6,Pod,18,23,0
2,6,Pod,19,23,0
2,6,Pod,20,23,0
2,7,Pod,1,15,1
2,7,Pod,2,16,1
2,7,Pod,3,16,1
2,7,Pod,4,16,1
2,7,Pod,5,16,1
2,7,Pod,6,16,1
2,7,Pod,7,16,1
2,7,Pod,8,16,1
2,7,Pod,9,16,1
2,7,Pod,10,17,1
2,7,Pod,11,17,1
2,7,Pod,12,17,1
2,7,Pod,13,23,0
2,7,Pod,14,23,0
2,7,Pod,15,23,0
2,7,Pod,16,23,0
2,7,Pod,17,23,0
2,7,Pod,18,23,0
2,7,Pod,19,23,0
2,7,Pod,20,23,0
2,8,Pod,1,15,1
2,8,Pod,2,16,1
2,8,Pod,3,16,1
2,8,Pod,4,16,1
2,8,Pod,5,16,1
2,8,Pod,6,16,1
2,8,Pod,7,16,1
2,8,Pod,8,16,1
2,8,Pod,9,17,1
2,8,Pod,10,23,0
2,8,Pod,11,23,0
2,8,Pod,12,23,0
2,8,Pod,13,23,0
2,8,Pod,14,23,0
2,8,Pod,15,23,0
2,8,Pod,16,23,0
2,8,Pod,17,23,0
2,8,Pod,18,23,0
2,8,Pod,19,23,0
2,8,Pod,20,23,0
2,9,Pod,1,15,1
2,9,Pod,2,15,1
2,9,Pod,3,16,1
2,9,Pod,4,16,1
2,9,Pod,5,16,1
2,9,Pod,6,16,1
2,9,Pod,7,16,1
2,9,Pod,8,16,1
2,9,Pod,9,16,1
2,9,Pod,10,16,1
2,9,Pod,11,16,1
2,9,Pod,12,16,1
2,9,Pod,13,23,0
2,9,Pod,14,23,0
2,9,Pod,15,23,0
2,9,Pod,16,23,0
2,9,Pod,17,23,0
2,9,Pod,18,23,0
2,9,Pod,19,23,0
2,9,Pod,20,23,0
2,10,Pod,1,15,1
2,10,Pod,2,16,1
2,10,Pod,3,16,1
2,10,Pod,4,16,1
2,10,Pod,5,16,1
2,10,Pod,6,16,1
2,10,Pod,7,17,1
2,10,Pod,8,17,1
2,10,Pod,9,17,1
2,10,Pod,10,18,1
2,10,Pod,11,18,1
2,10,Pod,12,19,1
2,10,Pod,13,23,0
2,10,Pod,14,23,0
2,10,Pod,15,23,0
2,10,Pod,16,23,0
2,10,Pod,17,23,0
2,10,Pod,18,23,0
2,10,Pod,19,23,0
2,10,Pod,20,23,0
2,5,c,1,16,1
2,5,c,2,16,1
2,5,c,3,16,1
2,5,c,4,16,1
2,5,c,5,16,1
2,5,c,6,16,1
2,5,c,7,17,1
2,5,c,8,17,1
2,5,c,9,17,1
2,5,c,10,18,1
2,5,c,11,18,1
2,5,c,12,18,1
2,5,c,13,18,1
2,5,c,14,23,0
2,5,c,15,23,0
2,5,c,16,23,0
2,5,c,17,23,0
2,5,c,18,23,0
2,5,c,19,23,0
2,5,c,20,23,0
2,6,c,1,15,1
2,6,c,2,16,1
2,6,c,3,16,1
2,6,c,4,16,1
2,6,c,5,17,1
2,6,c,6,17,1
2,6,c,7,18,1
2,6,c,8,18,1
2,6,c,9,19,1
2,6,c,10,23,0
2,6,c,11,23,0
2,6,c,12,23,0
2,6,c,13,23,0
2,6,c,14,23,0
2,6,c,15,23,0
2,6,c,16,23,0
2,6,c,17,23,0
2,6,c,18,23,0
2,6,c,19,23,0
2,6,c,20,23,0
2,7,c,1,16,1
2,7,c,2,18,1
2,7,c,3,23,0
2,7,c,4,23,0
2,7,c,5,23,0
2,7,c,6,23,0
2,7,c,7,23,0
2,7,c,8,23,0
2,7,c,9,23,0
2,7,c,10,23,0
2,7,c,11,23,0
2,7,c,12,23,0
2,7,c,13,23,0
2,7,c,14,23,0
2,7,c,15,23,0
2,7,c,16,23,0
2,7,c,17,23,0
2,7,c,18,23,0
2,7,c,19,23,0
2,7,c,20,23,0
2,8,c,1,15,1
2,8,c,2,16,1
2,8,c,3,16,1
2,8,c,4,16,1
2,8,c,5,16,1
2,8,c,6,16,1
2,8,c,7,17,1
2,8,c,8,17,1
2,8,c,9,18,1
2,8,c,10,18,1
2,8,c,11,18,1
2,8,c,12,18,1
2,8,c,13,23,0
2,8,c,14,23,0
2,8,c,15,23,0
2,8,c,16,23,0
2,8,c,17,23,0
2,8,c,18,23,0
2,8,c,19,23,0
2,8,c,20,23,0
2,9,c,1,15,1
2,9,c,2,15,1
2,9,c,3,16,1
2,9,c,4,16,1
2,9,c,5,16,1
2,9,c,6,16,1
2,9,c,7,16,1
2,9,c,8,16,1
2,9,c,9,16,1
2,9,c,10,16,1
2,9,c,11,16,1
2,9,c,12,16,1
2,9,c,13,17,1
2,9,c,14,17,1
2,9,c,15,18,1
2,9,c,16,19,1
2,9,c,17,23,0
2,9,c,18,23,0
2,9,c,19,23,0
2,9,c,20,23,0
2,10,c,1,16,1
2,10,c,2,16,1
2,10,c,3,16,1
2,10,c,4,16,1
2,10,c,5,16,1
2,10,c,6,16,1
2,10,c,7,17,1
2,10,c,8,18,1
2,10,c,9,18,1
2,10,c,10,23,0
2,10,c,11,23,0
2,10,c,12,23,0
2,10,c,13,23,0
2,10,c,14,23,0
2,10,c,15,23,0
2,10,c,16,23,0
2,10,c,17,23,0
2,10,c,18,23,0
2,10,c,19,23,0
2,10,c,20,23,0
3,11,Bas,1,13,1
3,11,Bas,2,13,1
3,11,Bas,3,13,1
3,11,Bas,4,13,1
3,11,Bas,5,13,1
3,11,Bas,6,13,1
3,11,Bas,7,13,1
3,11,Bas,8,13,1
3,11,Bas,9,13,1
3,11,Bas,10,13,1
3,11,Bas,11,14,1
3,11,Bas,12,14,1
3,11,Bas,13,14,1
3,11,Bas,14,14,1
3,11,Bas,15,14,1
3,11,Bas,16,14,1
3,11,Bas,17,14,1
3,11,Bas,18,23,0
3,11,Bas,19,23,0
3,11,Bas,20,23,0
3,12,Bas,1,12,1
3,12,Bas,2,12,1
3,12,Bas,3,13,1
3,12,Bas,4,13,1
3,12,Bas,5,13,1
3,12,Bas,6,13,1
3,12,Bas,7,13,1
3,12,Bas,8,13,1
3,12,Bas,9,13,1
3,12,Bas,10,13,1
3,12,Bas,11,13,1
3,12,Bas,12,13,1
3,12,Bas,13,14,1
3,12,Bas,14,16,1
3,12,Bas,15,18,1
3,12,Bas,16,23,0
3,12,Bas,17,23,0
3,12,Bas,18,23,0
3,12,Bas,19,23,0
3,12,Bas,20,23,0
3,13,Bas,1,13,1
3,13,Bas,2,13,1
3,13,Bas,3,13,1
3,13,Bas,4,13,1
3,13,Bas,5,13,1
3,13,Bas,6,14,1
3,13,Bas,7,14,1
3,13,Bas,8,14,1
3,13,Bas,9,14,1
3,13,Bas,10,14,1
3,13,Bas,11,14,1
3,13,Bas,12,14,1
3,13,Bas,13,14,1
3,13,Bas,14,16,1
3,13,Bas,15,23,0
3,13,Bas,16,23,0
3,13,Bas,17,23,0
3,13,Bas,18,23,0
3,13,Bas,19,23,0
3,13,Bas,20,23,0
3,14,Bas,1,13,1
3,14,Bas,2,14,1
3,14,Bas,3,14,1
3,14,Bas,4,14,1
3,14,Bas,5,14,1
3,14,Bas,6,14,1
3,14,Bas,7,14,1
3,14,Bas,8,14,1
3,14,Bas,9,14,1
3,14,Bas,10,14,1
3,14,Bas,11,14,1
3,14,Bas,12,14,1
3,14,Bas,13,14,1
3,14,Bas,14,23,0
3,14,Bas,15,23,0
3,14,Bas,16,23,0
3,14,Bas,17,23,0
3,14,Bas,18,23,0
3,14,Bas,19,23,0
3,14,Bas,20,23,0
3,15,Bas,1,13,1
3,15,Bas,2,14,1
3,15,Bas,3,14,1
3,15,Bas,4,15,1
3,15,Bas,5,15,1
3,15,Bas,6,16,1
3,15,Bas,7,17,1
3,15,Bas,8,18,1
3,15,Bas,9,18,1
3,15,Bas,10,18,1
3,15,Bas,11,20,1
3,15,Bas,12,20,1
3,15,Bas,13,23,0
3,15,Bas,14,23,0
3,15,Bas,15,23,0
3,15,Bas,16,23,0
3,15,Bas,17,23,0
3,15,Bas,18,23,0
3,15,Bas,19,23,0
3,15,Bas,20,23,0
3,11,Pod,1,13,1
3,11,Pod,2,15,1
3,11,Pod,3,15,1
3,11,Pod,4,15,1
3,11,Pod,5,15,1
3,11,Pod,6,15,1
3,11,Pod,7,15,1
3,11,Pod,8,15,1
3,11,Pod,9,15,1
3,11,Pod,10,15,1
3,11,Pod,11,15,1
3,11,Pod,12,15,1
3,11,Pod,13,15,1
3,11,Pod,14,15,1
3,11,Pod,15,15,1
3,11,Pod,16,15,1
3,11,Pod,17,23,0
3,11,Pod,18,23,0
3,11,Pod,19,23,0
3,11,Pod,20,23,0
3,12,Pod,1,14,1
3,12,Pod,2,14,1
3,12,Pod,3,15,1
3,12,Pod,4,15,1
3,12,Pod,5,15,1
3,12,Pod,6,15,1
3,12,Pod,7,15,1
3,12,Pod,8,15,1
3,12,Pod,9,15,1
3,12,Pod,10,16,1
3,12,Pod,11,16,1
3,12,Pod,12,16,1
3,12,Pod,13,16,1
3,12,Pod,14,16,1
3,12,Pod,15,16,1
3,12,Pod,16,16,1
3,12,Pod,17,16,1
3,12,Pod,18,23,0
3,12,Pod,19,23,0
3,12,Pod,20,23,0
3,13,Pod,1,13,1
3,13,Pod,2,14,1
3,13,Pod,3,15,1
3,13,Pod,4,15,1
3,13,Pod,5,15,1
3,13,Pod,6,15,1
3,13,Pod,7,15,1
3,13,Pod,8,15,1
3,13,Pod,9,15,1
3,13,Pod,10,15,1
3,13,Pod,11,17,1
3,13,Pod,12,23,0
3,13,Pod,13,23,0
3,13,Pod,14,23,0
3,13,Pod,15,23,0
3,13,Pod,16,23,0
3,13,Pod,17,23,0
3,13,Pod,18,23,0
3,13,Pod,19,23,0
3,13,Pod,20,23,0
3,14,Pod,1,13,1
3,14,Pod,2,13,1
3,14,Pod,3,14,1
3,14,Pod,4,15,1
3,14,Pod,5,15,1
3,14,Pod,6,15,1
3,14,Pod,7,15,1
3,14,Pod,8,15,1
3,14,Pod,9,15,1
3,14,Pod,10,15,1
3,14,Pod,11,15,1
3,14,Pod,12,15,1
3,14,Pod,13,15,1
3,14,Pod,14,16,1
3,14,Pod,15,16,1
3,14,Pod,16,17,1
3,14,Pod,17,23,0
3,14,Pod,18,23,0
3,14,Pod,19,23,0
3,14,Pod,20,23,0
3,15,Pod,1,13,1
3,15,Pod,2,14,1
3,15,Pod,3,15,1
3,15,Pod,4,15,1
3,15,Pod,5,15,1
3,15,Pod,6,15,1
3,15,Pod,7,15,1
3,15,Pod,8,15,1
3,15,Pod,9,15,1
3,15,Pod,10,15,1
3,15,Pod,11,15,1
3,15,Pod,12,15,1
3,15,Pod,13,15,1
3,15,Pod,14,15,1
3,15,Pod,15,15,1
3,15,Pod,16,16,1
3,15,Pod,17,16,1
3,15,Pod,18,16,1
3,15,Pod,19,23,0
3,15,Pod,20,23,0
3,11,c,1,13,1
3,11,c,2,13,1
3,11,c,3,13,1
3,11,c,4,13,1
3,11,c,5,13,1
3,11,c,6,14,1
3,11,c,7,14,1
3,11,c,8,14,1
3,11,c,9,14,1
3,11,c,10,15,1
3,11,c,11,15,1
3,11,c,12,23,0
3,11,c,13,23,0
3,11,c,14,23,0
3,11,c,15,23,0
3,11,c,16,23,0
3,11,c,17,23,0
3,11,c,18,23,0
3,11,c,19,23,0
3,11,c,20,23,0
3,12,c,1,13,1
3,12,c,2,13,1
3,12,c,3,13,1
3,12,c,4,13,1
3,12,c,5,13,1
3,12,c,6,13,1
3,12,c,7,13,1
3,12,c,8,14,1
3,12,c,9,14,1
3,12,c,10,14,1
3,12,c,11,14,1
3,12,c,12,14,1
3,12,c,13,14,1
3,12,c,14,14,1
3,12,c,15,14,1
3,12,c,16,23,0
3,12,c,17,23,0
3,12,c,18,23,0
3,12,c,19,23,0
3,12,c,20,23,0
3,13,c,1,13,1
3,13,c,2,13,1
3,13,c,3,14,1
3,13,c,4,15,1
3,13,c,5,16,1
3,13,c,6,16,1
3,13,c,7,17,1
3,13,c,8,23,0
3,13,c,9,23,0
3,13,c,10,23,0
3,13,c,11,23,0
3,13,c,12,23,0
3,13,c,13,23,0
3,13,c,14,23,0
3,13,c,15,23,0
3,13,c,16,23,0
3,13,c,17,23,0
3,13,c,18,23,0
3,13,c,19,23,0
3,13,c,20,23,0
3,14,c,8,18,1
3,14,c,1,15,1
3,14,c,2,15,1
3,14,c,3,15,1
3,14,c,4,15,1
3,14,c,5,15,1
3,14,c,6,15,1
3,14,c,7,15,1
3,14,c,8,15,1
3,14,c,9,15,1
3,14,c,10,15,1
3,14,c,11,15,1
3,14,c,12,15,1
3,14,c,13,15,1
3,14,c,14,15,1
3,14,c,15,15,1
3,14,c,16,16,1
3,14,c,17,16,1
3,14,c,18,16,1
3,14,c,19,23,0
3,14,c,20,23,0
3,15,c,1,13,1
3,15,c,2,13,1
3,15,c,3,15,1
3,15,c,4,15,1
3,15,c,5,15,1
3,15,c,6,15,1
3,15,c,7,15,1
3,15,c,8,15,1
3,15,c,9,15,1
3,15,c,10,15,1
3,15,c,11,15,1
3,15,c,12,15,1
3,15,c,13,15,1
3,15,c,14,16,1
3,15,c,15,17,1
3,15,c,16,23,0
3,15,c,17,23,0
3,15,c,18,23,0
3,15,c,19,23,0
3,15,c,20,23,0