bloco,rep,trat,especie,emerg,tempo,censura
1,1,comp,Pod,1,18,1
1,1,comp,Pod,2,18,1
1,1,comp,Bas,3,18,1
1,1,comp,Bas,4,18,1
1,1,comp,Pod,5,19,1
1,1,comp,Pod,6,19,1
1,1,comp,Pod,7,20,1
1,1,comp,Bas,8,20,1
1,1,comp,NA,9,23,0
1,1,comp,NA,10,23,0
1,1,comp,NA,11,23,0
1,1,comp,NA,12,23,0
1,1,comp,NA,13,23,0
1,1,comp,NA,14,23,0
1,1,comp,NA,15,23,0
1,1,comp,NA,16,23,0
1,1,comp,NA,17,23,0
1,1,comp,NA,18,23,0
1,1,comp,NA,19,23,0
1,1,comp,NA,20,23,0
1,2,comp,Bas,1,16,1
1,2,comp,Bas,2,16,1
1,2,comp,Bas,3,17,1
1,2,comp,Bas,4,17,1
1,2,comp,Bas,5,17,1
1,2,comp,Bas,6,17,1
1,2,comp,Pod,7,17,1
1,2,comp,Bas,8,18,1
1,2,comp,Pod,9,19,1
1,2,comp,NA,10,23,0
1,2,comp,NA,11,23,0
1,2,comp,NA,12,23,0
1,2,comp,NA,13,23,0
1,2,comp,NA,14,23,0
1,2,comp,NA,15,23,0
1,2,comp,NA,16,23,0
1,2,comp,NA,17,23,0
1,2,comp,NA,18,23,0
1,2,comp,NA,19,23,0
1,2,comp,NA,20,23,0
1,3,comp,Bas,1,16,1
1,3,comp,Bas,2,16,1
1,3,comp,Bas,3,17,1
1,3,comp,Bas,4,17,1
1,3,comp,Bas,5,17,1
1,3,comp,Pod,6,18,1
1,3,comp,Pod,7,18,1
1,3,comp,Pod,8,18,1
1,3,comp,Pod,9,21,1
1,3,comp,Pod,10,21,1
1,3,comp,NA,11,23,0
1,3,comp,NA,12,23,0
1,3,comp,NA,13,23,0
1,3,comp,NA,14,23,0
1,3,comp,NA,15,23,0
1,3,comp,NA,16,23,0
1,3,comp,NA,17,23,0
1,3,comp,NA,18,23,0
1,3,comp,NA,19,23,0
1,3,comp,NA,20,23,0
1,4,comp,Pod,1,17,1
1,4,comp,Pod,2,17,1
1,4,comp,Bas,3,17,1
1,4,comp,Bas,4,17,1
1,4,comp,Bas,5,17,1
1,4,comp,Bas,6,17,1
1,4,comp,Bas,7,17,1
1,4,comp,Bas,8,17,1
1,4,comp,Pod,9,18,1
1,4,comp,Pod,10,18,1
1,4,comp,NA,11,23,0
1,4,comp,NA,12,23,0
1,4,comp,NA,13,23,0
1,4,comp,NA,14,23,0
1,4,comp,NA,15,23,0
1,4,comp,NA,16,23,0
1,4,comp,NA,17,23,0
1,4,comp,NA,18,23,0
1,4,comp,NA,19,23,0
1,4,comp,NA,20,23,0
2,5,c,Pod,1,16,1
2,5,c,Pod,2,16,1
2,5,c,Pod,3,16,1
2,5,c,Pod,4,16,1
2,5,c,Pod,5,16,1
2,5,c,Pod,6,16,1
2,5,c,Pod,7,17,1
2,5,c,Pod,8,17,1
2,5,c,Pod,9,17,1
2,5,c,Pod,10,18,1
2,5,c,Pod,11,18,1
2,5,c,Bas,12,18,1
2,5,c,Bas,13,18,1
2,5,c,NA,14,23,0
2,5,c,NA,15,23,0
2,5,c,NA,16,23,0
2,5,c,NA,17,23,0
2,5,c,NA,18,23,0
2,5,c,NA,19,23,0
2,5,c,NA,20,23,0
2,6,c,Bas,1,15,1
2,6,c,Bas,2,16,1
2,6,c,Pod,3,16,1
2,6,c,Pod,4,16,1
2,6,c,Pod,5,17,1
2,6,c,Bas,6,17,1
2,6,c,Bas,7,18,1
2,6,c,Pod,8,18,1
2,6,c,Pod,9,19,1
2,6,c,NA,10,23,0
2,6,c,NA,11,23,0
2,6,c,NA,12,23,0
2,6,c,NA,13,23,0
2,6,c,NA,14,23,0
2,6,c,NA,15,23,0
2,6,c,NA,16,23,0
2,6,c,NA,17,23,0
2,6,c,NA,18,23,0
2,6,c,NA,19,23,0
2,6,c,NA,20,23,0
2,7,c,Bas,1,16,1
2,7,c,Bas,2,18,1
2,7,c,NA,3,23,0
2,7,c,NA,4,23,0
2,7,c,NA,5,23,0
2,7,c,NA,6,23,0
2,7,c,NA,7,23,0
2,7,c,NA,8,23,0
2,7,c,NA,9,23,0
2,7,c,NA,10,23,0
2,7,c,NA,11,23,0
2,7,c,NA,12,23,0
2,7,c,NA,13,23,0
2,7,c,NA,14,23,0
2,7,c,NA,15,23,0
2,7,c,NA,16,23,0
2,7,c,NA,17,23,0
2,7,c,NA,18,23,0
2,7,c,NA,19,23,0
2,7,c,NA,20,23,0
2,8,c,Pod,1,15,1
2,8,c,Pod,2,16,1
2,8,c,Pod,3,16,1
2,8,c,Pod,4,16,1
2,8,c,Pod,5,16,1
2,8,c,Bas,6,16,1
2,8,c,Pod,7,17,1
2,8,c,Pod,8,17,1
2,8,c,Pod,9,18,1
2,8,c,Bas,10,18,1
2,8,c,Bas,11,18,1
2,8,c,Bas,12,18,1
2,8,c,NA,13,23,0
2,8,c,NA,14,23,0
2,8,c,NA,15,23,0
2,8,c,NA,16,23,0
2,8,c,NA,17,23,0
2,8,c,NA,18,23,0
2,8,c,NA,19,23,0
2,8,c,NA,20,23,0
2,9,c,Pod,1,15,1
2,9,c,Pod,2,15,1
2,9,c,Pod,3,16,1
2,9,c,Pod,4,16,1
2,9,c,Pod,5,16,1
2,9,c,Pod,6,16,1
2,9,c,Pod,7,16,1
2,9,c,Pod,8,16,1
2,9,c,Pod,9,16,1
2,9,c,Pod,10,16,1
2,9,c,Pod,11,16,1
2,9,c,Bas,12,16,1
2,9,c,Pod,13,17,1
2,9,c,Pod,14,17,1
2,9,c,Bas,15,18,1
2,9,c,Pod,16,19,1
2,9,c,NA,17,23,0
2,9,c,NA,18,23,0
2,9,c,NA,19,23,0
2,9,c,NA,20,23,0
2,10,c,Pod,1,16,1
2,10,c,Pod,2,16,1
2,10,c,Pod,3,16,1
2,10,c,Pod,4,16,1
2,10,c,Pod,5,16,1
2,10,c,Pod,6,16,1
2,10,c,Pod,7,17,1
2,10,c,Pod,8,18,1
2,10,c,Pod,9,18,1
2,10,c,NA,10,23,0
2,10,c,NA,11,23,0
2,10,c,NA,12,23,0
2,10,c,NA,13,23,0
2,10,c,NA,14,23,0
2,10,c,NA,15,23,0
2,10,c,NA,16,23,0
2,10,c,NA,17,23,0
2,10,c,NA,18,23,0
2,10,c,NA,19,23,0
2,10,c,NA,20,23,0
3,11,c,Bas,1,13,1
3,11,c,Bas,2,13,1
3,11,c,Bas,3,13,1
3,11,c,Bas,4,13,1
3,11,c,Bas,5,13,1
3,11,c,Bas,6,14,1
3,11,c,Bas,7,14,1
3,11,c,Bas,8,14,1
3,11,c,Bas,9,14,1
3,11,c,Bas,10,15,1
3,11,c,Pod,11,15,1
3,11,c,NA,12,23,0
3,11,c,NA,13,23,0
3,11,c,NA,14,23,0
3,11,c,NA,15,23,0
3,11,c,NA,16,23,0
3,11,c,NA,17,23,0
3,11,c,NA,18,23,0
3,11,c,NA,19,23,0
3,11,c,NA,20,23,0
3,12,c,Bas,1,13,1
3,12,c,Bas,2,13,1
3,12,c,Bas,3,13,1
3,12,c,Bas,4,13,1
3,12,c,Bas,5,13,1
3,12,c,Bas,6,13,1
3,12,c,Bas,7,13,1
3,12,c,Bas,8,14,1
3,12,c,Bas,9,14,1
3,12,c,Bas,10,14,1
3,12,c,Bas,11,14,1
3,12,c,Bas,12,14,1
3,12,c,Bas,13,14,1
3,12,c,Bas,14,14,1
3,12,c,Bas,15,14,1
3,12,c,NA,16,23,0
3,12,c,NA,17,23,0
3,12,c,NA,18,23,0
3,12,c,NA,19,23,0
3,12,c,NA,20,23,0
3,13,c,Bas,1,13,1
3,13,c,Bas,2,13,1
3,13,c,Bas,3,14,1
3,13,c,Bas,4,15,1
3,13,c,Bas,5,16,1
3,13,c,Pod,6,16,1
3,13,c,Bas,7,17,1
3,13,c,NA,8,23,0
3,13,c,NA,9,23,0
3,13,c,NA,10,23,0
3,13,c,NA,11,23,0
3,13,c,NA,12,23,0
3,13,c,NA,13,23,0
3,13,c,NA,14,23,0
3,13,c,NA,15,23,0
3,13,c,NA,16,23,0
3,13,c,NA,17,23,0
3,13,c,NA,18,23,0
3,13,c,NA,19,23,0
3,13,c,NA,20,23,0
3,14,c,Bas,8,18,1
3,14,c,Bas,1,15,1
3,14,c,Bas,2,15,1
3,14,c,Bas,3,15,1
3,14,c,Bas,4,15,1
3,14,c,Bas,5,15,1
3,14,c,Bas,6,15,1
3,14,c,Bas,7,15,1
3,14,c,Bas,8,15,1
3,14,c,Bas,9,15,1
3,14,c,Bas,10,15,1
3,14,c,Bas,11,15,1
3,14,c,Bas,12,15,1
3,14,c,Bas,13,15,1
3,14,c,Bas,14,15,1
3,14,c,Pod,15,15,1
3,14,c,Pod,16,16,1
3,14,c,Pod,17,16,1
3,14,c,Bas,18,16,1
3,14,c,NA,19,23,0
3,14,c,NA,20,23,0
3,15,c,Bas,1,13,1
3,15,c,Bas,2,13,1
3,15,c,Bas,3,15,1
3,15,c,Bas,4,15,1
3,15,c,Bas,5,15,1
3,15,c,Bas,6,15,1
3,15,c,Bas,7,15,1
3,15,c,Bas,8,15,1
3,15,c,Bas,9,15,1
3,15,c,Bas,10,15,1
3,15,c,Bas,11,15,1
3,15,c,Bas,12,15,1
3,15,c,Pod,13,15,1
3,15,c,Pod,14,16,1
3,15,c,Bas,15,17,1
3,15,c,NA,16,23,0
3,15,c,NA,17,23,0
3,15,c,NA,18,23,0
3,15,c,NA,19,23,0
3,15,c,NA,20,23,0