rep,trat,massa,individuo,tempo
1,podisi,basalis,1,14
1,podisi,basalis,2,17
1,podisi,basalis,3,18
1,podisi,basalis,4,NA
1,podisi,podisi,1,16
1,podisi,podisi,2,17
1,podisi,podisi,3,NA
1,podisi,podisi,4,NA
1,podisi,ovo_sadio,1,17
1,podisi,ovo_sadio,2,NA
1,podisi,ovo_sadio,3,NA
1,podisi,ovo_sadio,4,NA
2,podisi,basalis,1,16
2,podisi,basalis,2,NA
2,podisi,basalis,3,NA
2,podisi,basalis,4,NA
2,podisi,podisi,1,15
2,podisi,podisi,2,16
2,podisi,podisi,3,16
2,podisi,podisi,4,NA
2,podisi,ovo_sadio,1,17
2,podisi,ovo_sadio,2,17
2,podisi,ovo_sadio,3,17
2,podisi,ovo_sadio,4,NA
3,podisi,basalis,1,NA
3,podisi,basalis,2,NA
3,podisi,basalis,3,NA
3,podisi,basalis,4,NA
3,podisi,podisi,1,13
3,podisi,podisi,2,14
3,podisi,podisi,3,14
3,podisi,podisi,4,15
3,podisi,ovo_sadio,1,17
3,podisi,ovo_sadio,2,NA
3,podisi,ovo_sadio,3,NA
3,podisi,ovo_sadio,4,NA
4,podisi,basalis,1,17
4,podisi,basalis,2,NA
4,podisi,basalis,3,NA
4,podisi,basalis,4,NA
4,podisi,podisi,1,14
4,podisi,podisi,2,14
4,podisi,podisi,3,15
4,podisi,podisi,4,NA
4,podisi,ovo_sadio,1,18
4,podisi,ovo_sadio,2,NA
4,podisi,ovo_sadio,3,NA
4,podisi,ovo_sadio,4,NA
5,podisi,basalis,1,16
5,podisi,basalis,2,NA
5,podisi,basalis,3,NA
5,podisi,basalis,4,NA
5,podisi,podisi,1,14
5,podisi,podisi,2,14
5,podisi,podisi,3,14
5,podisi,podisi,4,15
5,podisi,ovo_sadio,1,16
5,podisi,ovo_sadio,2,16
5,podisi,ovo_sadio,3,17
5,podisi,ovo_sadio,4,17
6,podisi,basalis,1,NA
6,podisi,basalis,2,NA
6,podisi,basalis,3,NA
6,podisi,basalis,4,NA
6,podisi,podisi,1,NA
6,podisi,podisi,2,NA
6,podisi,podisi,3,NA
6,podisi,podisi,4,NA
6,podisi,ovo_sadio,1,NA
6,podisi,ovo_sadio,2,NA
6,podisi,ovo_sadio,3,NA
6,podisi,ovo_sadio,4,NA
7,podisi,basalis,1,14
7,podisi,basalis,2,17
7,podisi,basalis,3,NA
7,podisi,basalis,4,NA
7,podisi,podisi,1,14
7,podisi,podisi,2,17
7,podisi,podisi,3,NA
7,podisi,podisi,4,NA
7,podisi,ovo_sadio,1,15
7,podisi,ovo_sadio,2,17
7,podisi,ovo_sadio,3,17
7,podisi,ovo_sadio,4,17
8,podisi,basalis,1,16
8,podisi,basalis,2,NA
8,podisi,basalis,3,NA
8,podisi,basalis,4,NA
8,podisi,podisi,1,15
8,podisi,podisi,2,NA
8,podisi,podisi,3,NA
8,podisi,podisi,4,NA
8,podisi,ovo_sadio,1,17
8,podisi,ovo_sadio,2,17
8,podisi,ovo_sadio,3,17
8,podisi,ovo_sadio,4,18
9,podisi,basalis,1,18
9,podisi,basalis,2,NA
9,podisi,basalis,3,NA
9,podisi,basalis,4,NA
9,podisi,podisi,1,15
9,podisi,podisi,2,15
9,podisi,podisi,3,17
9,podisi,podisi,4,17
9,podisi,ovo_sadio,1,16
9,podisi,ovo_sadio,2,16
9,podisi,ovo_sadio,3,17
9,podisi,ovo_sadio,4,17
10,podisi,basalis,1,18
10,podisi,basalis,2,18
10,podisi,basalis,3,18
10,podisi,basalis,4,18
10,podisi,podisi,1,14
10,podisi,podisi,2,14
10,podisi,podisi,3,NA
10,podisi,podisi,4,NA
10,podisi,ovo_sadio,1,17
10,podisi,ovo_sadio,2,17
10,podisi,ovo_sadio,3,17
10,podisi,ovo_sadio,4,17
1,basalis,basalis,1,14
1,basalis,basalis,2,14
1,basalis,basalis,3,14
1,basalis,basalis,4,NA
1,basalis,podisi,1,17
1,basalis,podisi,2,NA
1,basalis,podisi,3,NA
1,basalis,podisi,4,NA
1,basalis,ovo_sadio,1,17
1,basalis,ovo_sadio,2,17
1,basalis,ovo_sadio,3,17
1,basalis,ovo_sadio,4,NA
2,basalis,basalis,1,15
2,basalis,basalis,2,16
2,basalis,basalis,3,NA
2,basalis,basalis,4,NA
2,basalis,podisi,1,NA
2,basalis,podisi,2,NA
2,basalis,podisi,3,NA
2,basalis,podisi,4,NA
2,basalis,ovo_sadio,1,16
2,basalis,ovo_sadio,2,18
2,basalis,ovo_sadio,3,NA
2,basalis,ovo_sadio,4, NA
3,basalis,basalis,1,14
3,basalis,basalis,2,17
3,basalis,basalis,3,NA 
3,basalis,basalis,4,NA
3,basalis,podisi,1,NA
3,basalis,podisi,2,NA
3,basalis,podisi,3,NA
3,basalis,podisi,4,NA
3,basalis,ovo_sadio,1,16
3,basalis,ovo_sadio,2,17
3,basalis,ovo_sadio,3,NA
3,basalis,ovo_sadio,4,NA
4,basalis,basalis,1,15
4,basalis,basalis,2,NA
4,basalis,basalis,3,NA
4,basalis,basalis,4,NA
4,basalis,podisi,1,15
4,basalis,podisi,2,NA
4,basalis,podisi,3,NA
4,basalis,podisi,4,NA
4,basalis,ovo_sadio,1,14
4,basalis,ovo_sadio,2,17
4,basalis,ovo_sadio,3,NA
4,basalis,ovo_sadio,4,NA
5,basalis,basalis,1,13
5,basalis,basalis,2,14
5,basalis,basalis,3,NA
5,basalis,basalis,4,NA
5,basalis,podisi,1,NA
5,basalis,podisi,2,NA
5,basalis,podisi,3,NA
5,basalis,podisi,4,NA
5,basalis,ovo_sadio,1,15
5,basalis,ovo_sadio,2,NA
5,basalis,ovo_sadio,3,NA
5,basalis,ovo_sadio,4,NA
6,basalis,basalis,1,14
6,basalis,basalis,2,NA
6,basalis,basalis,3,NA
6,basalis,basalis,4,NA
6,basalis,podisi,1,15
6,basalis,podisi,2,16
6,basalis,podisi,3,16
6,basalis,podisi,4,NA
6,basalis,ovo_sadio,1,14
6,basalis,ovo_sadio,2,NA
6,basalis,ovo_sadio,3,NA
6,basalis,ovo_sadio,4,NA
7,basalis,basalis,1,14
7,basalis,basalis,2,NA
7,basalis,basalis,3,NA
7,basalis,basalis,4,NA
7,basalis,podisi,1,14
7,basalis,podisi,2,15
7,basalis,podisi,3,NA
7,basalis,podisi,4,NA
7,basalis,ovo_sadio,1,16
7,basalis,ovo_sadio,2,17
7,basalis,ovo_sadio,3,18
7,basalis,ovo_sadio,4,NA
8,basalis,basalis,1,17
8,basalis,basalis,2,NA
8,basalis,basalis,3,NA
8,basalis,basalis,4,NA
8,basalis,podisi,1,14
8,basalis,podisi,2,16
8,basalis,podisi,3,17
8,basalis,podisi,4,17
8,basalis,ovo_sadio,1,NA
8,basalis,ovo_sadio,2,NA
8,basalis,ovo_sadio,3,NA
8,basalis,ovo_sadio,4,NA
9,basalis,basalis,1,15
9,basalis,basalis,2,NA
9,basalis,basalis,3,NA
9,basalis,basalis,4,NA
9,basalis,podisi,1,16
9,basalis,podisi,2,16
9,basalis,podisi,3,NA
9,basalis,podisi,4,NA
9,basalis,ovo_sadio,1,NA
9,basalis,ovo_sadio,2,NA
9,basalis,ovo_sadio,3,NA
9,basalis,ovo_sadio,4,NA
10,basalis,basalis,1,14
10,basalis,basalis,2,NA
10,basalis,basalis,3,NA
10,basalis,basalis,4,NA
10,basalis,podisi,1,14
10,basalis,podisi,2,15
10,basalis,podisi,3,16
10,basalis,podisi,4,NA
10,basalis,ovo_sadio,1,15
10,basalis,ovo_sadio,2,NA
10,basalis,ovo_sadio,3,NA
10,basalis,ovo_sadio,4,NA
1,juntos,basalis,1,15
1,juntos,basalis,2,16
1,juntos,basalis,3,NA
1,juntos,basalis,4,NA
1,juntos,podisi,1,13
1,juntos,podisi,2,14
1,juntos,podisi,3,NA
1,juntos,podisi,4,NA
1,juntos,ovo_sadio,1,15
1,juntos,ovo_sadio,2,16
1,juntos,ovo_sadio,3,NA
1,juntos,ovo_sadio,4,NA
2,juntos,basalis,1,NA
2,juntos,basalis,2,NA
2,juntos,basalis,3,NA
2,juntos,basalis,4,NA
2,juntos,podisi,1,13
2,juntos,podisi,2,14
2,juntos,podisi,3,14
2,juntos,podisi,4,NA
2,juntos,ovo_sadio,1,15
2,juntos,ovo_sadio,2,15
2,juntos,ovo_sadio,3,15
2,juntos,ovo_sadio,4,NA
3,juntos,basalis,1,17
3,juntos,basalis,2,17
3,juntos,basalis,3,NA
3,juntos,basalis,4,NA
3,juntos,podisi,1,NA
3,juntos,podisi,2,NA
3,juntos,podisi,3,NA
3,juntos,podisi,4,NA
3,juntos,ovo_sadio,1,16
3,juntos,ovo_sadio,2,16
3,juntos,ovo_sadio,3,16
3,juntos,ovo_sadio,4,NA
4,juntos,basalis,1,NA
4,juntos,basalis,2,NA
4,juntos,basalis,3,NA
4,juntos,basalis,4,NA
4,juntos,podisi,1,14
4,juntos,podisi,2,15
4,juntos,podisi,3,15
4,juntos,podisi,4,15
4,juntos,ovo_sadio,1,15
4,juntos,ovo_sadio,2,16
4,juntos,ovo_sadio,3,16
4,juntos,ovo_sadio,4,NA
5,juntos,basalis,1,13
5,juntos,basalis,2,NA
5,juntos,basalis,3,NA
5,juntos,basalis,4,NA
5,juntos,podisi,1,15
5,juntos,podisi,2,15
5,juntos,podisi,3,15
5,juntos,podisi,4,16
5,juntos,ovo_sadio,1,15
5,juntos,ovo_sadio,2,15
5,juntos,ovo_sadio,3,16
5,juntos,ovo_sadio,4,NA
6,juntos,basalis,1,13
6,juntos,basalis,2,15
6,juntos,basalis,3,NA
6,juntos,basalis,4,NA
6,juntos,podisi,1,14
6,juntos,podisi,2,14
6,juntos,podisi,3,16
6,juntos,podisi,4,16
6,juntos,ovo_sadio,1,15
6,juntos,ovo_sadio,2,NA
6,juntos,ovo_sadio,3,NA
6,juntos,ovo_sadio,4,NA
7,juntos,basalis,1,14
7,juntos,basalis,2,14
7,juntos,basalis,3,15
7,juntos,basalis,4,NA
7,juntos,podisi,1,14
7,juntos,podisi,2,14
7,juntos,podisi,3,15
7,juntos,podisi,4,NA
7,juntos,ovo_sadio,1,16
7,juntos,ovo_sadio,2,NA
7,juntos,ovo_sadio,3,NA
7,juntos,ovo_sadio,4,NA
8,juntos,basalis,1,15
8,juntos,basalis,2,15
8,juntos,basalis,3,NA
8,juntos,basalis,4,NA
8,juntos,podisi,1,14
8,juntos,podisi,2,15
8,juntos,podisi,3,15
8,juntos,podisi,4,NA
8,juntos,ovo_sadio,1,14
8,juntos,ovo_sadio,2,14
8,juntos,ovo_sadio,3,NA
8,juntos,ovo_sadio,4,NA
9,juntos,basalis,1,NA
9,juntos,basalis,2,NA
9,juntos,basalis,3,NA
9,juntos,basalis,4,NA
9,juntos,podisi,1,14
9,juntos,podisi,2,16
9,juntos,podisi,3,NA
9,juntos,podisi,4,NA
9,juntos,ovo_sadio,1,15
9,juntos,ovo_sadio,2,16
9,juntos,ovo_sadio,3,16
9,juntos,ovo_sadio,4,NA
10,juntos,basalis,1,16
10,juntos,basalis,2,NA
10,juntos,basalis,3,NA
10,juntos,basalis,4,NA
10,juntos,podisi,1,14
10,juntos,podisi,2,15
10,juntos,podisi,3,15
10,juntos,podisi,4,NA
10,juntos,ovo_sadio,1,15
10,juntos,ovo_sadio,2,16
10,juntos,ovo_sadio,3,16
10,juntos,ovo_sadio,4,NA
1,controle,podisi,1,NA
1,controle,podisi,2,NA
1,controle,podisi,3,NA
1,controle,podisi,4,NA
1,controle,basalis,1,NA
1,controle,basalis,2,NA
1,controle,basalis,3,NA
1,controle,basalis,4,NA
2,controle,podisi,1,NA
2,controle,podisi,2,NA
2,controle,podisi,3,NA
2,controle,podisi,4,NA
2,controle,basalis,1,14
2,controle,basalis,2,15
2,controle,basalis,3,NA
2,controle,basalis,4,NA
3,controle,podisi,1,15
3,controle,podisi,2,NA
3,controle,podisi,3,NA
3,controle,podisi,4,NA
3,controle,basalis,1,14
3,controle,basalis,2,15
3,controle,basalis,3,NA
3,controle,basalis,4,NA
4,controle,podisi,1,13
4,controle,podisi,2,14
4,controle,podisi,3,14
4,controle,podisi,4,14
4,controle,basalis,1,13
4,controle,basalis,2,14
4,controle,basalis,3,NA
4,controle,basalis,4,NA
5,controle,podisi,1,14
5,controle,podisi,2,14
5,controle,podisi,3,NA
5,controle,podisi,4,NA
5,controle,basalis,1,13
5,controle,basalis,2,NA
5,controle,basalis,3,NA
5,controle,basalis,4,NA
6,controle,podisi,1,15
6,controle,podisi,2,16
6,controle,podisi,3,NA
6,controle,podisi,4,NA
6,controle,basalis,1,NA
6,controle,basalis,2,NA
6,controle,basalis,3,NA
6,controle,basalis,4,NA
7,controle,podisi,1,14
7,controle,podisi,2,14
7,controle,podisi,3,14
7,controle,podisi,4,14
7,controle,basalis,1,13
7,controle,basalis,2,13
7,controle,basalis,3,NA
7,controle,basalis,4,NA
8,controle,podisi,1,13
8,controle,podisi,2,14
8,controle,podisi,3,14
8,controle,podisi,4,14
8,controle,basalis,1,13
8,controle,basalis,2,14
8,controle,basalis,3,NA
8,controle,basalis,4,NA
9,controle,podisi,1,13
9,controle,podisi,2,14
9,controle,podisi,3,17
9,controle,podisi,4,NA
9,controle,basalis,1,13
9,controle,basalis,2,13
9,controle,basalis,3,16
9,controle,basalis,4,NA
10,controle,podisi,1,13
10,controle,podisi,2,14
10,controle,podisi,3,NA
10,controle,podisi,4,NA
10,controle,basalis,1,NA
10,controle,basalis,2,NA
10,controle,basalis,3,NA
10,controle,basalis,4,NA